,time,heart_beat
1362,23:40:00,83
1363,23:41:00,80
1364,23:42:00,79
1365,23:43:00,77
1366,23:44:00,78
1367,23:45:00,85
1368,23:46:00,93
1369,23:47:00,90
1370,23:48:00,77
1371,23:49:00,79
1372,23:50:00,73
1373,23:51:00,76
1374,23:52:00,77
1375,23:53:00,77
1376,23:54:00,77
1377,23:55:00,77
1378,23:56:00,79
1379,23:57:00,79
1380,23:58:00,77
1381,23:59:00,74
