,time,steps,heart_beat,status
912,15:12:00,0,58.0,1
913,15:13:00,0,59.0,1
914,15:14:00,0,57.0,1
915,15:15:00,0,59.0,1
916,15:16:00,0,58.0,1
917,15:17:00,0,58.0,1
918,15:18:00,0,59.0,1
919,15:19:00,0,59.0,1
920,15:20:00,0,59.0,1
921,15:21:00,0,59.0,1
922,15:22:00,0,59.0,1
923,15:23:00,0,59.0,1
924,15:24:00,0,59.0,1
925,15:25:00,0,59.0,1
926,15:26:00,0,59.0,1
927,15:27:00,0,61.0,2
928,15:28:00,0,60.0,2
929,15:29:00,0,62.0,2
930,15:30:00,0,60.0,2
931,15:31:00,0,68.0,2
932,15:32:00,0,57.0,1
933,15:33:00,0,57.0,1
934,15:34:00,0,59.0,1
935,15:35:00,0,58.0,1
936,15:36:00,0,64.0,1
937,15:37:00,0,57.0,1
938,15:38:00,0,60.0,1
939,15:39:00,0,59.0,1
940,15:40:00,0,60.0,1
941,15:41:00,0,60.0,1
942,15:42:00,0,,1
943,15:43:00,0,,1
944,15:44:00,0,,1
945,15:45:00,0,,1
946,15:46:00,0,73.0,1
947,15:47:00,0,69.0,1
948,15:48:00,0,69.0,1
949,15:49:00,0,65.0,2
950,15:50:00,0,66.0,1
951,15:51:00,0,65.0,1
952,15:52:00,0,67.0,1
953,15:53:00,0,65.0,1
954,15:54:00,0,65.0,1
955,15:55:00,0,64.0,1
956,15:56:00,0,63.0,1
957,15:57:00,0,65.0,1
958,15:58:00,0,66.0,1
959,15:59:00,0,64.0,1
960,16:00:00,0,79.0,1
961,16:01:00,0,68.0,1
962,16:02:00,0,63.0,
963,16:03:00,0,63.0,
964,16:04:00,0,68.0,
965,16:05:00,0,68.0,
966,16:06:00,0,61.0,
967,16:07:00,11,65.0,
968,16:08:00,0,63.0,
969,16:09:00,0,63.0,
970,16:10:00,0,63.0,
971,16:11:00,0,63.0,
972,16:12:00,0,61.0,
973,16:13:00,0,62.0,
974,16:14:00,0,63.0,
975,16:15:00,10,76.0,
976,16:16:00,20,85.0,
977,16:17:00,1,83.0,
978,16:18:00,0,59.0,
979,16:19:00,0,56.0,
980,16:20:00,0,56.0,
981,16:21:00,0,64.0,
982,16:22:00,0,61.0,
983,16:23:00,0,58.0,
984,16:24:00,0,54.0,
985,16:25:00,0,58.0,
986,16:26:00,0,58.0,
987,16:27:00,0,55.0,
988,16:28:00,0,58.0,
989,16:29:00,0,60.0,
990,16:30:00,0,66.0,
991,16:31:00,0,63.0,
992,16:32:00,0,60.0,
993,16:33:00,0,60.0,
994,16:34:00,0,59.0,
995,16:35:00,0,63.0,
996,16:36:00,0,59.0,
997,16:37:00,0,59.0,
998,16:38:00,0,56.0,
999,16:39:00,0,61.0,
1000,16:40:00,23,71.0,
1001,16:41:00,39,91.0,
1002,16:42:00,41,96.0,
1003,16:43:00,20,108.0,
1004,16:44:00,57,107.0,
1005,16:45:00,97,96.0,
1006,16:46:00,31,85.0,
1007,16:47:00,0,76.0,
1008,16:48:00,38,95.0,
1009,16:49:00,86,117.0,
1010,16:50:00,80,130.0,
1011,16:51:00,70,119.0,
1012,16:52:00,67,110.0,
1013,16:53:00,56,121.0,
1014,16:54:00,112,110.0,
1015,16:55:00,80,105.0,
1016,16:56:00,114,119.0,
1017,16:57:00,97,114.0,
1018,16:58:00,39,121.0,
1019,16:59:00,91,121.0,
1020,17:00:00,76,130.0,
1021,17:01:00,117,128.0,
1022,17:02:00,18,106.0,
1023,17:03:00,0,104.0,
1024,17:04:00,5,98.0,
1025,17:05:00,29,103.0,
1026,17:06:00,6,91.0,
1027,17:07:00,0,86.0,
1028,17:08:00,0,91.0,
1029,17:09:00,18,93.0,
1030,17:10:00,0,87.0,
1031,17:11:00,0,96.0,
1032,17:12:00,0,108.0,
1033,17:13:00,71,122.0,
1034,17:14:00,120,137.0,
1035,17:15:00,118,124.0,
1036,17:16:00,73,136.0,
1037,17:17:00,87,114.0,
1038,17:18:00,6,97.0,
1039,17:19:00,0,90.0,
1040,17:20:00,0,93.0,
1041,17:21:00,0,91.0,
1042,17:22:00,0,91.0,
1043,17:23:00,14,103.0,
1044,17:24:00,11,107.0,
1045,17:25:00,0,98.0,
1046,17:26:00,0,90.0,
1047,17:27:00,0,92.0,
1048,17:28:00,0,89.0,
1049,17:29:00,0,91.0,
1050,17:30:00,7,90.0,
1051,17:31:00,0,93.0,
1052,17:32:00,0,90.0,
1053,17:33:00,8,91.0,
1054,17:34:00,0,99.0,
1055,17:35:00,0,95.0,
1056,17:36:00,0,106.0,
1057,17:37:00,6,104.0,
1058,17:38:00,0,107.0,
1059,17:39:00,70,108.0,
1060,17:40:00,3,102.0,
1061,17:41:00,82,106.0,
1062,17:42:00,73,104.0,
1063,17:43:00,88,108.0,
1064,17:44:00,33,103.0,
1065,17:45:00,68,109.0,
1066,17:46:00,94,112.0,
1067,17:47:00,72,107.0,
1068,17:48:00,102,92.0,
1069,17:49:00,98,100.0,
1070,17:50:00,91,100.0,
1071,17:51:00,81,102.0,
1072,17:52:00,103,102.0,
1073,17:53:00,98,106.0,
1074,17:54:00,82,98.0,
1075,17:55:00,53,110.0,
1076,17:56:00,96,112.0,
1077,17:57:00,96,95.0,
1078,17:58:00,38,100.0,
1079,17:59:00,102,100.0,
1080,18:00:00,31,101.0,
1081,18:01:00,46,98.0,
1082,18:02:00,102,108.0,
1083,18:03:00,43,101.0,
1084,18:04:00,0,95.0,
1085,18:05:00,25,88.0,
1086,18:06:00,0,91.0,
1087,18:07:00,27,90.0,
1088,18:08:00,0,89.0,
1089,18:09:00,0,87.0,
1090,18:10:00,0,87.0,
1091,18:11:00,0,90.0,
1092,18:12:00,0,93.0,
1093,18:13:00,0,92.0,
1094,18:14:00,0,91.0,
1095,18:15:00,0,90.0,
1096,18:16:00,0,93.0,
1097,18:17:00,14,92.0,
1098,18:18:00,0,90.0,
1099,18:19:00,0,89.0,
1100,18:20:00,0,79.0,
1101,18:21:00,0,82.0,
1102,18:22:00,0,87.0,
1103,18:23:00,0,86.0,
1104,18:24:00,9,82.0,
1105,18:25:00,0,85.0,
1106,18:26:00,0,88.0,
1107,18:27:00,0,87.0,
1108,18:28:00,0,86.0,
1109,18:29:00,0,87.0,
1110,18:30:00,0,91.0,
1111,18:31:00,0,84.0,
1112,18:32:00,0,83.0,
1113,18:33:00,0,90.0,
1114,18:34:00,0,86.0,
1115,18:35:00,0,89.0,
1116,18:36:00,7,93.0,
1117,18:37:00,0,92.0,
1118,18:38:00,0,85.0,
1119,18:39:00,0,89.0,
1120,18:40:00,8,87.0,
1121,18:41:00,0,92.0,
1122,18:42:00,0,93.0,
1123,18:43:00,0,100.0,
1124,18:44:00,0,97.0,
1125,18:45:00,0,91.0,
1126,18:46:00,0,91.0,
1127,18:47:00,0,95.0,
1128,18:48:00,84,100.0,
1129,18:49:00,27,100.0,
1130,18:50:00,42,98.0,
1131,18:51:00,72,104.0,
1132,18:52:00,74,111.0,
1133,18:53:00,35,110.0,
1134,18:54:00,96,108.0,
1135,18:55:00,92,112.0,
1136,18:56:00,103,115.0,
1137,18:57:00,111,104.0,
1138,18:58:00,28,94.0,
1139,18:59:00,0,103.0,
1140,19:00:00,0,98.0,
1141,19:01:00,0,99.0,
1142,19:02:00,0,100.0,
1143,19:03:00,0,96.0,
1144,19:04:00,0,96.0,
1145,19:05:00,0,94.0,
1146,19:06:00,0,91.0,
1147,19:07:00,0,96.0,
1148,19:08:00,0,96.0,
1149,19:09:00,0,95.0,
1150,19:10:00,0,92.0,
1151,19:11:00,9,90.0,
1152,19:12:00,0,92.0,
1153,19:13:00,16,93.0,
1154,19:14:00,0,96.0,
1155,19:15:00,0,92.0,
1156,19:16:00,9,93.0,
1157,19:17:00,0,90.0,
1158,19:18:00,0,88.0,
1159,19:19:00,0,85.0,
1160,19:20:00,0,83.0,
1161,19:21:00,0,84.0,
1162,19:22:00,0,86.0,
1163,19:23:00,0,91.0,
1164,19:24:00,0,91.0,
1165,19:25:00,0,92.0,
1166,19:26:00,0,93.0,
1167,19:27:00,0,91.0,
1168,19:28:00,0,92.0,
1169,19:29:00,0,92.0,
1170,19:30:00,0,92.0,
1171,19:31:00,0,92.0,
1172,19:32:00,0,91.0,
1173,19:33:00,0,96.0,
1174,19:34:00,0,98.0,
1175,19:35:00,6,94.0,
1176,19:36:00,0,87.0,
1177,19:37:00,0,95.0,
1178,19:38:00,0,93.0,
1179,19:39:00,0,95.0,
1180,19:40:00,11,91.0,
1181,19:41:00,0,93.0,
1182,19:42:00,0,91.0,
1183,19:43:00,0,94.0,
1184,19:44:00,7,97.0,
1185,19:45:00,8,98.0,
1186,19:46:00,0,98.0,
1187,19:47:00,0,99.0,
1188,19:48:00,0,98.0,
1189,19:49:00,0,98.0,
1190,19:50:00,0,98.0,
1191,19:51:00,0,98.0,
1192,19:52:00,7,100.0,
1193,19:53:00,0,95.0,
1194,19:54:00,0,96.0,
1195,19:55:00,0,95.0,
1196,19:56:00,0,94.0,
1197,19:57:00,0,91.0,
1198,19:58:00,0,94.0,
1199,19:59:00,8,94.0,
1200,20:00:00,0,95.0,
1201,20:01:00,0,101.0,
1202,20:02:00,0,102.0,
1203,20:03:00,11,97.0,
1204,20:04:00,15,97.0,
1205,20:05:00,0,96.0,
1206,20:06:00,0,96.0,
1207,20:07:00,28,101.0,
1208,20:08:00,25,98.0,
1209,20:09:00,0,96.0,
1210,20:10:00,7,98.0,
1211,20:11:00,16,99.0,
1212,20:12:00,0,95.0,
1213,20:13:00,0,96.0,
1214,20:14:00,0,92.0,
1215,20:15:00,0,87.0,
1216,20:16:00,0,95.0,
1217,20:17:00,0,98.0,
1218,20:18:00,0,98.0,
1219,20:19:00,0,98.0,
1220,20:20:00,9,98.0,
1221,20:21:00,11,90.0,
1222,20:22:00,0,94.0,
1223,20:23:00,0,94.0,
1224,20:24:00,0,99.0,
1225,20:25:00,0,99.0,
1226,20:26:00,0,98.0,
1227,20:27:00,0,92.0,
1228,20:28:00,0,95.0,
1229,20:29:00,0,95.0,
1230,20:30:00,5,100.0,
1231,20:31:00,78,104.0,
1232,20:32:00,52,102.0,
1233,20:33:00,77,106.0,
1234,20:34:00,73,101.0,
1235,20:35:00,94,102.0,
1236,20:36:00,46,99.0,
1237,20:37:00,36,99.0,
1238,20:38:00,63,113.0,
1239,20:39:00,88,118.0,
1240,20:40:00,31,114.0,
1241,20:41:00,0,102.0,
1242,20:42:00,0,100.0,
1243,20:43:00,63,119.0,
1244,20:44:00,93,132.0,
1245,20:45:00,101,146.0,
1246,20:46:00,102,119.0,
1247,20:47:00,102,112.0,
1248,20:48:00,99,110.0,
1249,20:49:00,94,114.0,
1250,20:50:00,97,127.0,
1251,20:51:00,91,117.0,
1252,20:52:00,101,133.0,
1253,20:53:00,101,137.0,
1254,20:54:00,108,125.0,
1255,20:55:00,49,121.0,
1256,20:56:00,29,114.0,
1257,20:57:00,0,106.0,
1258,20:58:00,12,113.0,
1259,20:59:00,76,119.0,
1260,21:00:00,72,117.0,
1261,21:01:00,30,106.0,
1262,21:02:00,0,109.0,
1263,21:03:00,0,113.0,
1264,21:04:00,0,111.0,
1265,21:05:00,0,117.0,
1266,21:06:00,0,121.0,
1267,21:07:00,0,117.0,
1268,21:08:00,0,116.0,
1269,21:09:00,0,106.0,
1270,21:10:00,0,95.0,
1271,21:11:00,0,96.0,
1272,21:12:00,0,91.0,
1273,21:13:00,0,105.0,
1274,21:14:00,0,93.0,
1275,21:15:00,0,83.0,
1276,21:16:00,0,93.0,
1277,21:17:00,0,92.0,
1278,21:18:00,0,97.0,
1279,21:19:00,6,93.0,
1280,21:20:00,51,101.0,
1281,21:21:00,4,101.0,
1282,21:22:00,17,96.0,
1283,21:23:00,13,94.0,
1284,21:24:00,0,93.0,
1285,21:25:00,0,91.0,
1286,21:26:00,0,91.0,
1287,21:27:00,4,92.0,
1288,21:28:00,0,90.0,
1289,21:29:00,0,88.0,
1290,21:30:00,0,86.0,
1291,21:31:00,0,88.0,
1292,21:32:00,0,91.0,
1293,21:33:00,0,90.0,
1294,21:34:00,0,89.0,
1295,21:35:00,0,88.0,
1296,21:36:00,22,97.0,
1297,21:37:00,53,110.0,
1298,21:38:00,111,113.0,
1299,21:39:00,132,125.0,
1300,21:40:00,97,111.0,
1301,21:41:00,41,108.0,
1302,21:42:00,118,109.0,
1303,21:43:00,74,108.0,
1304,21:44:00,8,94.0,
1305,21:45:00,75,107.0,
1306,21:46:00,0,107.0,
1307,21:47:00,15,96.0,
1308,21:48:00,66,106.0,
1309,21:49:00,97,112.0,
1310,21:50:00,111,113.0,
1311,21:51:00,113,110.0,
1312,21:52:00,115,101.0,
1313,21:53:00,116,112.0,
1314,21:54:00,116,116.0,
1315,21:55:00,118,111.0,
1316,21:56:00,77,90.0,
1317,21:57:00,27,94.0,
1318,21:58:00,28,100.0,
1319,21:59:00,11,97.0,
1320,22:00:00,38,107.0,
1321,22:01:00,24,104.0,
1322,22:02:00,0,97.0,
1323,22:03:00,0,98.0,
1324,22:04:00,0,97.0,
1325,22:05:00,4,92.0,
1326,22:06:00,0,77.0,
1327,22:07:00,0,89.0,
1328,22:08:00,0,92.0,
1329,22:09:00,0,92.0,
1330,22:10:00,0,91.0,
1331,22:11:00,0,89.0,
1332,22:12:00,0,87.0,
1333,22:13:00,0,88.0,
1334,22:14:00,0,86.0,
1335,22:15:00,0,86.0,
1336,22:16:00,0,85.0,
1337,22:17:00,12,89.0,
1338,22:18:00,0,88.0,
1339,22:19:00,0,85.0,
1340,22:20:00,0,85.0,
1341,22:21:00,0,80.0,
1342,22:22:00,0,87.0,
1343,22:23:00,0,88.0,
1344,22:24:00,0,85.0,
1345,22:25:00,0,91.0,
1346,22:26:00,0,88.0,
1347,22:27:00,0,88.0,
1348,22:28:00,0,90.0,
1349,22:29:00,0,87.0,
1350,22:30:00,0,86.0,
1351,22:31:00,0,84.0,
1352,22:32:00,0,75.0,
1353,22:33:00,0,85.0,
1354,22:34:00,0,87.0,
1355,22:35:00,0,85.0,
1356,22:36:00,0,84.0,
1357,22:37:00,0,83.0,
1358,22:38:00,0,84.0,
1359,22:39:00,0,87.0,
1360,22:40:00,0,92.0,
1361,22:41:00,0,91.0,
1362,22:42:00,0,88.0,
1363,22:43:00,0,91.0,
1364,22:44:00,0,87.0,
1365,22:45:00,6,87.0,
1366,22:46:00,0,87.0,
1367,22:47:00,0,86.0,
1368,22:48:00,0,87.0,
1369,22:49:00,0,89.0,
1370,22:50:00,0,87.0,
1371,22:51:00,0,90.0,
1372,22:52:00,0,83.0,
1373,22:53:00,0,89.0,
1374,22:54:00,0,87.0,
1375,22:55:00,0,90.0,
1376,22:56:00,0,94.0,
1377,22:57:00,57,103.0,
1378,22:58:00,37,100.0,
1379,22:59:00,78,96.0,
1380,23:00:00,64,100.0,
1381,23:01:00,14,98.0,
1382,23:02:00,11,92.0,
1383,23:03:00,0,82.0,
1384,23:04:00,0,79.0,
1385,23:05:00,0,80.0,
1386,23:06:00,0,81.0,
1387,23:07:00,0,81.0,
1388,23:08:00,0,79.0,
1389,23:09:00,0,83.0,
1390,23:10:00,12,83.0,
1391,23:11:00,0,84.0,
1392,23:12:00,0,86.0,
1393,23:13:00,0,86.0,
1394,23:14:00,11,98.0,
1395,23:15:00,20,106.0,
1396,23:16:00,8,99.0,
1397,23:17:00,47,100.0,
1398,23:18:00,0,97.0,
1399,23:19:00,0,90.0,
1400,23:20:00,0,91.0,
1401,23:21:00,0,92.0,
1402,23:22:00,0,89.0,
1403,23:23:00,0,85.0,
1404,23:24:00,0,84.0,
1405,23:25:00,0,85.0,
1406,23:26:00,0,86.0,
1407,23:27:00,0,86.0,
1408,23:28:00,0,83.0,
1409,23:29:00,0,81.0,
1410,23:30:00,0,82.0,
1411,23:31:00,0,80.0,
1412,23:32:00,0,80.0,
1413,23:33:00,0,81.0,
1414,23:34:00,0,82.0,
1415,23:35:00,0,80.0,
1416,23:36:00,0,79.0,
1417,23:37:00,0,71.0,
1418,23:38:00,0,70.0,
1419,23:39:00,0,81.0,
1420,23:40:00,0,83.0,
1421,23:41:00,0,80.0,
1422,23:42:00,0,79.0,
1423,23:43:00,0,77.0,
1424,23:44:00,0,78.0,
1425,23:45:00,0,85.0,
1426,23:46:00,17,93.0,
1427,23:47:00,5,90.0,
1428,23:48:00,0,77.0,
1429,23:49:00,0,79.0,
1430,23:50:00,0,73.0,
1431,23:51:00,0,76.0,
1432,23:52:00,0,77.0,
1433,23:53:00,0,77.0,
1434,23:54:00,0,77.0,
1435,23:55:00,0,77.0,
1436,23:56:00,0,79.0,
1437,23:57:00,0,79.0,
1438,23:58:00,0,77.0,
1439,23:59:00,0,74.0,
